1,2
,Table of Contents
Strategy,Value
"Leverage financial capital to invest in ourselves and exit businesses to
optimize our portfolio, both to drive our strategy and long-term value","We strategically invest financial capital to continue to build our business,
create long-term value and provide returns to our stockholders."
creation.,
Invest significantly in R&D and IP to enable us to deliver,"We develop IP to enable next-generation products, create synergies across
our businesses, expand into new markets, and establish and support our"
"on our accelerated process technology roadmap, introduce leading x86 and
xPU products, and develop new businesses and capabilities.",brands.
"Build manufacturing capacity efficiently to
meet the growing long-term global demand for semiconductors, aligned with","Our geographically balanced manufacturing scope and scale enable us to
provide our customers with a broad range of leading-edge products and"
our IDM 2.0 strategy.,foundry capabilities.
"Build a diverse, inclusive, and safe work environment to attract, develop, and","Our talented employees enable the development of solutions and enhance
the intellectual and manufacturing capital critical to helping our customers"
retain top talent needed to build transformative products.,win the technology inflections of the future.
"Build trusted relationships for both Intel and our stakeholders, including","We collaborate with stakeholders on programs to empower underserved
communities through education and technology, and on initiatives to advance"
"employees, suppliers, customers, local communities, and governments.","accountability and capabilities across our global supply chain, including
accountability for the respect of human rights."
Strive to reduce our environmental footprint through efficient and responsible,"With our proactive efforts, we seek to mitigate climate and water impacts,
achieve efficiencies, lower costs, and position ourselves to respond to the"
use of natural resources and materials used to create our products.,expectations of our stakeholders.
